State,Coal,Natural_Gas,Distillate_Fuel_Oil,HGL,Jet_Fuel,Motor_Gasoline,Residual_Fuel_Oil,Other,Total_Petroleum,Total_fossil_fuels,Nuclear_Electric_Power,Hydro_electric_Waste,Wood_and _Waste,Fuel_Ethanol,Biodiesel,Losses_and_Co_Products,Total_Biomass,Geo_thermal,Solar,Wind,Total_Renewable_Energy
Massachusetts,0.10,452.60,155.40,12.70,56.40,311.80,3.90,21.30,561.50,1014.20,46.40,10.30,37.70,23.90,2.20,na,63.80,0.90,28.20,2.00,105.20
Michigan,506.10,1010.80,175.70,52.00,34.90,531.60,5.20,78.00,877.40,2394.30,318.70,14.30,119.10,37.20,4.40,18.30,179.00,5.20,2.30,49.70,250.40
Minnesota,261.50,514.50,157.40,45.50,20.30,286.90,0.10,72.30,582.60,1358.60,152.70,9.60,78.30,26.80,15.20,63.20,183.50,1.10,10.40,97.50,302.20
Mississippi,60.00,591.40,121.00,10.00,90.40,186.90,1.30,55.50,465.20,1116.60,72.30,0.00,51.70,13.50,4.60,2.90,72.80,1.00,3.10,0.00,76.80
Missouri,668.20,329.80,185.00,26.30,18.90,354.60,na,25.90,610.70,1608.70,111.40,7.50,27.80,25.60,4.70,13.80,71.80,0.40,3.00,25.80,108.50
Montana,152.30,90.80,53.10,9.60,7.10,60.00,0.00,42.90,172.70,415.80,0.00,103.80,18.20,4.60,na,na,22.80,0.30,0.50,19.60,147.10
Nebraska,264.10,196.40,112.00,9.90,9.70,102.40,na,8.30,242.30,702.80,58.90,12.60,5.20,7.20,2.80,113.60,128.80,1.20,0.40,50.50,193.50
Nevada,35.00,310.80,73.40,4.40,33.30,138.10,0.00,10.60,259.80,605.60,0.00,17.10,4.10,10.60,1.10,0.00,15.70,33.10,48.60,2.80,117.30
New Hampshire,7.80,51.50,46.60,17.00,2.80,81.00,2.30,5.50,155.20,214.40,105.20,12.30,38.20,6.20,0.60,na,45.00,na,1.10,3.70,62.10
New Jersey,16.70,799.60,167.80,23.70,164.70,437.90,48.30,92.70,935.10,1751.40,334.40,0.30,21.80,33.60,2.30,0.00,57.70,0.50,28.20,0.20,86.90
New Mexico,136.80,281.20,104.80,7.30,7.40,113.90,0.00,25.90,259.40,677.40,0.00,1.40,13.00,7.90,2.10,0.00,23.10,0.50,14.80,55.50,95.20
New York,16.70,1393.70,355.40,38.20,191.80,647.40,34.40,61.70,1328.90,2739.30,448.70,269.80,98.80,48.80,9.20,8.50,165.20,1.20,17.70,36.40,490.30
North Carolina,325.10,599.30,202.20,36.00,18.40,527.70,0.70,53.40,838.40,1762.80,439.90,60.10,107.50,38.90,2.80,na,149.30,1.00,57.80,4.90,273.20
North Dakota,407.30,130.50,106.10,11.00,5.50,49.00,0.00,18.30,189.90,727.60,0.00,29.00,2.10,3.80,2.70,24.40,32.90,1.00,na,97.70,160.50
Ohio,717.80,1211.90,296.30,35.50,54.40,570.50,2.40,151.40,1110.50,3040.20,191.50,2.20,57.10,39.90,7.50,29.80,134.20,3.40,2.80,15.90,158.60
Oklahoma,171.30,834.60,187.00,12.60,39.70,221.20,2.30,75.90,538.70,1544.50,0.00,18.50,29.50,15.50,4.70,0.10,49.80,na,0.70,248.90,317.90
Oregon,16.90,271.30,96.80,8.50,30.70,181.90,0.10,14.90,332.90,621.10,0.00,322.70,72.20,13.90,6.70,2.20,95.00,2.80,8.50,67.80,496.80
Pennsylvania,644.10,1513.20,363.30,50.70,103.70,543.10,1.80,140.60,1203.20,3360.40,872.70,38.80,121.30,40.50,5.10,5.80,172.60,2.20,5.10,32.50,251.20
Rhode Island,0.00,104.70,27.20,3.00,4.70,43.50,na,6.10,84.40,189.20,0.00,na,3.60,3.30,0.40,na,7.30,0.10,1.20,1.40,10.00
South Carolina,205.20,336.80,135.40,9.80,13.30,316.80,16.10,38.00,529.40,1071.40,551.20,27.40,103.20,23.40,1.90,0.00,128.50,0.60,6.90,0.00,163.50
South Dakota,27.60,95.50,45.00,7.60,2.60,53.50,0.10,5.50,114.40,237.60,0.00,57.00,3.60,4.10,1.10,55.90,64.80,1.90,na,25.80,149.50
Tennessee,251.80,403.50,178.20,10.80,76.90,380.50,0.30,72.90,719.50,1374.80,378.20,93.70,66.50,26.60,4.50,11.60,109.30,0.20,2.40,0.40,206.00
Texas,1189.30,4564.10,1097.70,2252.50,628.70,1625.30,159.50,1235.20,6998.90,12752.20,430.60,10.30,84.20,124.50,42.20,19.90,270.80,2.50,36.30,689.20,1009.00
Utah,273.10,253.50,89.80,5.10,40.10,134.80,na,33.50,303.40,830.00,0.00,8.40,5.90,10.30,0.60,0.00,16.90,4.90,23.90,7.20,61.30
Vermont,0.00,14.20,26.90,10.90,1.50,32.10,0.20,4.80,76.30,90.60,0.00,11.50,24.30,2.40,0.40,0.00,27.00,na,2.30,3.40,44.20
Virginia,149.30,666.90,203.20,22.90,57.70,458.10,4.50,29.90,776.40,1592.60,305.80,16.10,115.30,34.50,2.80,2.80,155.50,1.70,8.20,0.00,181.50
Washington,61.20,334.80,161.60,17.80,128.50,325.80,64.80,102.90,801.30,1197.20,101.50,736.40,117.70,25.00,3.10,0.10,145.90,1.10,1.50,71.90,956.80
West Virginia,661.80,222.90,95.40,13.30,1.20,94.10,na,14.50,218.60,1103.20,0.00,16.80,12.30,6.90,1.30,0.00,20.60,na,0.10,16.10,53.70
Wisconsin,362.10,565.30,151.40,37.00,10.80,301.80,1.10,41.00,543.10,1470.40,105.90,21.80,103.90,23.10,3.80,30.10,161.00,0.60,1.30,14.90,199.60
Wyoming,455.70,174.90,88.40,5.30,3.40,37.20,0.00,28.20,162.60,793.20,0.00,8.90,4.90,2.90,0.60,0.00,8.40,0.70,0.10,36.90,54.90
